./genomes/GCA_000001405.29_GRCh38.p14_genomic_1.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_11.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_14.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_16.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_18.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_20.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_21.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_64.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_22.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_23.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_29.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_28.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_31.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_32.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_33.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_42.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_44.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_46.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_50.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_52.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_51.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_65.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_54.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_53.fna,1
./genomes/GCA_000227115.2_ASM22711v2_genomic.fna,1
./genomes/GCA_000146045.2_R64_genomic.fna,1
./genomes/GCA_019904175.1_ASM1990417v1_genomic.fna,1
./genomes/GCA_001302585.1_ASM130258v1_genomic.fna,1
./genomes/GCA_000024025.1_ASM2402v1_genomic.fna,1
./genomes/GCA_002368095.1_ASM236809v1_genomic.fna,1
./genomes/GCA_001557535.2_ASM155753v2_genomic.fna,1
./genomes/GCA_010119975.1_ASM1011997v1_genomic.fna,1
./genomes/GCA_004359355.1_ASM435935v1_genomic.fna,1
./genomes/GCA_000316665.1_ASM31666v1_genomic.fna,1
./genomes/GCA_002192415.1_ASM219241v1_genomic.fna,1
./genomes/GCA_000758565.1_ASM75856v1_genomic.fna,1
./genomes/GCA_014621695.1_ASM1462169v1_genomic.fna,1
./genomes/GCA_020419785.1_ASM2041978v1_genomic.fna,1
./genomes/GCA_000758665.1_ASM75866v1_genomic.fna,1
./genomes/GCA_000981585.1_SBR5_T__genomic.fna,1
./genomes/GCA_009762775.1_ASM976277v1_genomic.fna,1
./genomes/GCA_002813775.1_ASM281377v1_genomic.fna,1
./genomes/GCA_018207515.1_ASM1820751v1_genomic.fna,1
./genomes/GCA_022870505.1_ASM2287050v1_genomic.fna,1
./genomes/GCA_000010725.1_ASM1072v1_genomic.fna,1
./genomes/GCA_900142985.1_IMG-taxon_2695420919_annotated_assembly_genomic.fna,1
./genomes/GCA_010365285.1_ASM1036528v1_genomic.fna,1
./genomes/GCA_009363095.1_ASM936309v1_genomic.fna,1
./genomes/GCA_900454495.1_49508_F02_genomic.fna,1
./genomes/GCA_018292125.1_ASM1829212v1_genomic.fna,1
./genomes/GCA_003945345.1_ASM394534v1_genomic.fna,1
./genomes/GCA_021497025.1_ASM2149702v1_genomic.fna,1
./genomes/GCA_002741035.1_ASM274103v1_genomic.fna,1
./genomes/GCA_001688665.2_ASM168866v2_genomic.fna,1
./genomes/GCA_004295585.1_ASM429558v1_genomic.fna,1
./genomes/GCA_020091425.1_ASM2009142v1_genomic.fna,1
./genomes/GCA_004135205.1_ASM413520v1_genomic.fna,1
./genomes/GCA_000758645.1_ASM75864v1_genomic.fna,1
./genomes/GCA_022369515.1_ASM2236951v1_genomic.fna,1
./genomes/GCA_003177055.1_ASM317705v1_genomic.fna,1
./genomes/GCA_012113595.1_ASM1211359v1_genomic.fna,1
./genomes/GCA_014334015.1_ASM1433401v1_genomic.fna,1
./genomes/GCA_000346065.1_ASM34606v1_genomic.fna,1
./genomes/GCA_900091515.1_IMG-taxon_2627854289_annotated_assembly_genomic.fna,1
./genomes/GCA_000340885.1_ASM34088v1_genomic.fna,1
./genomes/GCA_009721605.1_ASM972160v1_genomic.fna,1
./genomes/GCA_003952225.1_ASM395222v1_genomic.fna,1
./genomes/GCA_002234575.2_ASM223457v2_genomic.fna,1
./genomes/GCA_018289135.1_ASM1828913v1_genomic.fna,1
./genomes/GCA_004117095.1_ASM411709v1_genomic.fna,1
./genomes/GCA_000230835.1_ASM23083v1_genomic.fna,1
./genomes/GCA_001314995.1_ASM131499v1_genomic.fna,1
./genomes/GCA_009363435.1_ASM936343v1_genomic.fna,1
./genomes/GCA_013347305.1_ASM1334730v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_291.fna,1
./genomes/GCA_004015185.1_ASM401518v1_genomic.fna,1
./genomes/GCA_000025265.1_ASM2526v1_genomic.fna,1
./genomes/GCA_004210255.1_ASM421025v1_genomic.fna,1
./genomes/GCA_020091505.1_ASM2009150v1_genomic.fna,1
./genomes/GCA_017357245.1_ASM1735724v1_genomic.fna,1
./genomes/GCA_018141445.1_ASM1814144v1_genomic.fna,1
./genomes/GCA_014131755.1_ASM1413175v1_genomic.fna,1
./genomes/GCA_017086365.1_ASM1708636v1_genomic.fna,1
./genomes/GCA_000006765.1_ASM676v1_genomic.fna,1
./genomes/GCA_021654575.1_ASM2165457v1_genomic.fna,1
./genomes/GCA_000161615.1_ASM16161v1_genomic.fna,1
./genomes/GCA_020215665.1_ASM2021566v1_genomic.fna,1
./genomes/GCA_001022135.1_ASM102213v1_genomic.fna,1
./genomes/GCA_000412675.1_ASM41267v1_genomic.fna,1
./genomes/GCA_000756615.1_ASM75661v1_genomic.fna,1
./genomes/GCA_015139575.1_ASM1513957v1_genomic.fna,1
./genomes/GCA_019977655.1_ASM1997765v1_genomic.fna,1
./genomes/GCA_016725865.1_ASM1672586v1_genomic.fna,1
./genomes/GCA_018223745.1_ASM1822374v1_genomic.fna,1
./genomes/GCA_000723165.1_JAG1_genomic.fna,1
./genomes/GCA_000940995.1_ASM94099v1_genomic.fna,1
./genomes/GCA_002220285.1_ASM222028v1_genomic.fna,1
./genomes/GCA_009649995.1_ASM964999v1_genomic.fna,1
./genomes/GCA_006274405.1_ASM627440v1_genomic.fna,1
./genomes/GCA_001750685.1_ASM175068v1_genomic.fna,1
./genomes/GCA_013375035.1_ASM1337503v1_genomic.fna,1
./genomes/GCA_001636315.1_ASM163631v1_genomic.fna,1
./genomes/GCA_020341675.1_ASM2034167v1_genomic.fna,1
./genomes/GCA_000184435.1_ASM18443v1_genomic.fna,1
./genomes/GCA_014217835.1_ASM1421783v1_genomic.fna,1
./genomes/GCA_009193295.2_ASM919329v2_genomic.fna,1
./genomes/GCA_001541345.2_ASM154134v2_genomic.fna,1
./genomes/GCA_001038625.1_ASM103862v1_genomic.fna,1
./genomes/GCA_021223605.1_ASM2122360v1_genomic.fna,1
./genomes/GCA_000240185.2_ASM24018v2_genomic.fna,1
./genomes/GCA_019930665.1_ASM1993066v1_genomic.fna,1
./genomes/GCA_005154805.1_ASM515480v1_genomic.fna,1
./genomes/GCA_000758685.1_ASM75868v1_genomic.fna,1
./genomes/GCA_018141425.1_ASM1814142v1_genomic.fna,1
./genomes/GCA_014218355.1_ASM1421835v1_genomic.fna,1
./genomes/GCA_006542275.1_ASM654227v1_genomic.fna,1
./genomes/GCA_000371485.1_Clos_clos_90B1_V1_genomic.fna,1
./genomes/GCA_009935415.1_ASM993541v1_genomic.fna,1
./genomes/GCA_009720625.1_ASM972062v1_genomic.fna,1
./genomes/GCA_000015565.1_ASM1556v1_genomic.fna,1
./genomes/GCA_000008865.2_ASM886v2_genomic.fna,1
./genomes/GCA_014844035.1_ASM1484403v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_363.fna,1
./genomes/GCA_009931695.1_ASM993169v1_genomic.fna,1
./genomes/GCA_005887635.2_ASM588763v2_genomic.fna,1
./genomes/GCA_001405695.1_13414_6_55_genomic.fna,1
./genomes/GCA_902387545.1_UHGG_MGYG-HGUT-02478_genomic.fna,1
./genomes/GCA_014218335.1_ASM1421833v1_genomic.fna,1
./genomes/GCA_002257605.1_ASM225760v1_genomic.fna,1
./genomes/GCA_016757755.1_ASM1675775v1_genomic.fna,1
./genomes/GCA_009193325.2_ASM919332v2_genomic.fna,1
./genomes/GCA_900461315.1_49699_G01_genomic.fna,1
